timestamp,event,symbol,side,regime,pair_key,z_score,equity,cash,notional,notes
2026-06-10 04:19:37,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:20:23,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:21:08,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:21:54,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:22:39,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:23:25,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:24:10,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:24:56,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:25:41,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:26:27,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:27:12,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:27:58,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:28:43,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:29:29,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:30:14,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:31:00,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-10 04:31:45,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
